"TIME_PERIOD","Y3M","Y6M","Y9M","Y1Y","Y2Y","Y3Y","Y4Y","Y5Y","Y6Y","Y7Y","Y8Y","Y10Y","beta_0","beta_1","beta_2","lambda"
2013-02-01,0.0440827650839237,0.0395258308080671,0.0439314677975796,0.0564002998042627,0.17115696480123,0.358546115829598,0.586504941921774,0.832229200833697,1.07987503290125,1.31878969181727,1.54215467271004,1.92816570245732,4.41439194733987,-4.34196064612921,-5.01887968384033,0.341567679470276
2013-03-01,0.0367464883415275,0.0425835085384098,0.05583488999167,0.0757826082342032,0.209845855126012,0.405288472888717,0.635457216529283,0.880931971806707,1.1278592059985,1.36663922106463,1.59089560440663,1.98179131196501,4.72350983429996,-4.67832913253812,-4.96792338124908,0.311863771714541
2013-04-01,0.0421133060889481,0.0250196643206544,0.0174493332445475,0.0185349018615913,0.0940765079053917,0.252633353895382,0.461688908075483,0.697356631780132,0.942401931955291,1.18468473914171,1.41593712483298,1.8261150143667,4.75643195988268,-4.67694387752262,-5.69714832451139,0.311863771714541
2013-05-01,0.0344229214129046,0.0174189758651278,0.00866993774200077,0.00747360021952317,0.0656756084177289,0.199113501928013,0.380445336847455,0.589104025685951,0.809846313097924,1.03159020525378,1.24648596121829,1.63620671311216,4.67453373293376,-4.607761550997,-5.58937224866446,0.286927551021278
2013-06-01,0.0248409254030709,0.00712877597949464,-0.00164312908753255,-0.00226862070430682,0.062597444431872,0.206773423793186,0.400119628949776,0.62031398593417,0.85109754599461,1.0808856496171,1.30167177967774,1.69711576074346,4.4914310660116,-4.42511721298728,-5.4883927321656,0.311863771714541
2013-07-01,0.0335516159316032,0.0494564484716567,0.0713329675016056,0.0985940853657331,0.251092345034932,0.452227642791124,0.680069593778841,0.918585554049435,1.15630228755447,1.38524726383117,1.60011384387101,1.97592219390983,4.54524297952818,-4.51167030779275,-4.52010150676101,0.311863771714541
2013-08-01,0.0197723381432387,0.0186541227160709,0.0263037816787508,0.0418324913197194,0.167171780590856,0.362862075931314,0.597236195413505,0.847799392601594,1.09895845590637,1.34027005240593,1.56509504427771,1.95182194084699,4.44582472785811,-4.40264669414039,-4.97608344519909,0.341567679470276
2013-09-01,0.0176438044163708,0.0285895865193161,0.0478663530536041,0.074546320307767,0.239218729797326,0.465284021071537,0.721250275247098,0.985468904342227,1.24352727549634,1.48627741549801,1.70835294265733,2.08155142757875,4.53018659182484,-4.51393066847904,-4.6329321520445,0.341567679470276
2013-10-01,0.0205651623638105,0.0348791290837832,0.0578879260569126,0.0885901968231257,0.271056621156248,0.515532238832202,0.788721125457448,1.06805250958245,1.33875896093532,1.59168718012912,1.8216664324561,2.20507760933787,4.45109823893222,-4.41864399805115,-4.669359573172,0.377545764892034
2013-11-01,0.0375689808741559,0.038995018215911,0.049784328442115,0.068935110592654,0.21174974054772,0.426465878875315,0.678675231057465,0.944505252257782,1.20785953547145,1.45832618112217,1.68959984148979,2.08307675832235,4.65783696781415,-4.60670993272988,-5.04430267067132,0.341567679470276
2013-12-01,0.0567041372389333,0.0398018741991637,0.0342040492196325,0.0387499097749515,0.138178796592631,0.328019989313465,0.56810655815117,0.830381379908605,1.09573519519594,1.35161146894207,1.59020009470351,2.00021897498032,4.71705706627887,-4.62433866872467,-5.59518513756623,0.341567679470276
2014-01-01,0.118601472799766,0.105414300272013,0.104154888496877,0.113502158666122,0.234231438542158,0.444478528574596,0.70078276549704,0.973775848318738,1.24423293785858,1.50015103160886,1.73459887748428,2.12771422279383,4.49377783902861,-4.3346371101121,-5.2589746210536,0.377545764892034
2014-02-01,0.111668383445411,0.0941931973067673,0.0892752077783615,0.0955099826346986,0.207886198330479,0.41389969274108,0.667937688906678,0.93942100105326,1.20850982669978,1.4629490648309,1.69576381892009,2.08545605213126,4.45377489392987,-4.30008227040438,-5.29651581827153,0.377545764892034
2014-03-01,0.119399341014426,0.0875404339438834,0.0687317982864854,0.0616129969477117,0.126503127486298,0.29501528136377,0.521208487927808,0.773454532747114,1.03054642422947,1.27879195321203,1.50985355362409,1.90469415522677,4.26140328749186,-4.07274476868589,-5.53540802717387,0.377545764892034
2014-04-01,0.169184835315732,0.13964899027815,0.121750981938322,0.114333640619817,0.169302885628102,0.320040374155475,0.52612237898789,0.759112561633952,0.99946222273105,1.23415655088859,1.45493495252348,1.83777601807399,4.3959453077157,-4.17596584736809,-5.47594737707865,0.341567679470276
2014-05-01,0.150010052623533,0.127926804309379,0.115801326831701,0.11268309638398,0.173592082746539,0.318738126150937,0.513795227051295,0.734117135787732,0.962367150439287,1.18668722433263,1.39928893927342,1.77230966862309,4.19168095831168,-3.99116673573717,-5.16083213113579,0.341567679470276
2014-06-01,0.122430429707747,0.0921088621210878,0.0720906118603314,0.0614264317193198,0.0955885040819315,0.219263988789179,0.397658198567776,0.60553906559674,0.824944989263694,1.04340399083764,1.25255495573219,1.6239104432792,4.35518990488582,-4.18726083748518,-5.49661435813049,0.311863771714541
2014-07-01,0.0585596971993179,0.0281996206751517,0.00774755880203017,-0.00367925841683209,0.0252496425944224,0.142214595916246,0.314237043622473,0.517112264420715,0.733370572484429,0.950679800543119,1.16059754023344,1.53832977526199,4.26462260803235,-4.15410624131685,-5.5382448834718,0.311863771714541
2014-08-01,0.0458863130973327,0.0156930045099644,-0.00560977680364482,-0.0187814894009805,-0.00365708730891734,0.092645848369214,0.241135765982515,0.420243734773929,0.614160661901935,0.811521568476927,1.00436751988277,1.35698785448904,4.1808635900068,-4.09205218840004,-5.41910901985398,0.286927551021278
2014-09-01,0.025820343884053,-0.00197670655686229,-0.0219726027317015,-0.0348188399685489,-0.0263178999478097,0.0544133137183102,0.182211624083336,0.338220333305956,0.508505786571496,0.682956646145279,0.854410540873028,1.17042441504794,3.68165200737976,-3.61378179652155,-4.85869412827174,0.286927551021278
2014-10-01,-0.0224019105961315,-0.051724752369268,-0.073164518259705,-0.0873663905962366,-0.0833185639700315,-0.00538854002360277,0.121255140171019,0.277634471673429,0.449627944860575,0.626904442798929,0.802073515674499,1.12731977352867,3.69373317769945,-3.66956213854996,-5.00252618393319,0.286927551021278
2014-11-01,-0.0230507868894334,-0.0487294415105776,-0.0676104996865459,-0.080233572015652,-0.0778195089905794,-0.0105767705698409,0.100096901448565,0.23790538753358,0.39058890862,0.549065965959184,0.706743900758347,1.00257250082116,3.57934270613668,-3.56683658876659,-4.73788352703233,0.265680148272514
2014-12-01,-0.0200735164953189,-0.0436982427724354,-0.0613543366722139,-0.0734940692369368,-0.0750379538700564,-0.0181775252051024,0.0787457634499572,0.201570409532176,0.339479530504431,0.484321117884624,0.630056119184084,0.908018661992332,3.55017521719507,-3.53976089595748,-4.64575223768768,0.24733284073694
2015-01-01,-0.017384082226215,-0.0392743342977247,-0.0560650619326152,-0.0681285002417369,-0.0758419882206259,-0.0326668436902931,0.0460386717505613,0.14829258325575,0.264838346983607,0.388610871031698,0.51429932223272,0.756875222801043,3.04813236304846,-3.03484004638029,-4.08197077956236,0.24733284073694
2015-02-01,-0.0741118106154924,-0.11047126018427,-0.125617697444268,-0.131840647183648,-0.133403488645191,-0.109809594698414,-0.0556617277282734,0.0229307689856263,0.116543915561185,0.217164129678462,0.319009416249021,0.512444280082229,2.56536337117457,-2.62577185645772,-3.53544430722247,0.231400254486915
2015-03-01,-0.184783535181562,-0.232233858215493,-0.224572144451948,-0.206666593973444,-0.180047860964862,-0.169583456577045,-0.124169985972739,-0.0484174306433785,0.0436017493145121,0.140829327084647,0.236340178325757,0.409044302356863,2.90643259608515,-3.09702376474033,-3.60221733331252,0.183918955329833
2015-04-01,-0.202720620520422,-0.25522573185948,-0.250344996514447,-0.233438461963593,-0.201481108768044,-0.185648635959143,-0.142250730129049,-0.0751734840507206,0.00394478967099919,0.086162367069358,0.166024109946303,0.30878696524861,1.93264045725404,-2.1488275416084,-2.53089761541822,0.21738090954922
2015-05-01,-0.266381470775074,-0.301631233939027,-0.292185618140818,-0.274949042051714,-0.237467156062794,-0.211202468569763,-0.165187245140943,-0.103162750306196,-0.0335403654622961,0.037338072541786,0.105601491078115,0.227268337696905,1.54877811462957,-1.82933396644088,-1.94830377952172,0.21738090954922
2015-06-01,-0.27707681917764,-0.269699401219546,-0.262931690397455,-0.255511532230399,-0.206591168987937,-0.120530495521385,-0.00690524578960571,0.119872451812589,0.248218821574145,0.370723161712653,0.483453348968948,0.674882078724565,2.09967929540645,-2.35959581022917,-2.64504971199777,0.311863771714541
2015-07-01,-0.253584916144812,-0.24680750328734,-0.243446921523167,-0.24029109188212,-0.198074566146973,-0.0916594819050894,0.0610605016599034,0.233604740352292,0.406449623250751,0.568408964368377,0.714440521044879,0.955597112089911,2.67290343629966,-2.88642646211255,-3.53789409506542,0.341567679470276
2015-08-01,-0.261852265552014,-0.270580939559316,-0.276821668834173,-0.279541145562999,-0.247888297674526,-0.153523918834395,-0.0170902017965141,0.140688827924416,0.304633520134113,0.465014655437876,0.616166137861982,0.880732662838299,2.84769279757937,-3.07482969409222,-3.8785052238662,0.311863771714541
2015-09-01,-0.253184074701476,-0.268992747038704,-0.278784956697126,-0.283098482253329,-0.25507323055124,-0.173691156717546,-0.0589938398785054,0.0743254759033275,0.215671437079646,0.357569120986936,0.494902342346443,0.743789606488317,2.7227232239703,-2.95383134432713,-3.68848337499502,0.286927551021278
2015-10-01,-0.265773697704703,-0.275785405749611,-0.281097346977168,-0.281938442374304,-0.245987777195015,-0.160778468115604,-0.0432306480625441,0.092828148826808,0.236942473207183,0.381604615170267,0.521660461983486,0.775834425265443,2.75978939968065,-3.00242329856815,-3.65767622700195,0.286927551021278
2015-11-01,-0.320639478097247,-0.309882311539522,-0.304075185763338,-0.300732343629925,-0.28214950758268,-0.225371719512416,-0.127362443637203,-0.00159821937760716,0.137081224814684,0.277256916750917,0.411576085130284,0.648856186836512,3.19039134878643,-3.47860047860871,-4.04494602806682,0.231400254486915
2015-12-01,-0.366894633891401,-0.360118187164035,-0.35864804084492,-0.359631404240289,-0.354173030608498,-0.300644856925884,-0.197131238458818,-0.0602028375122881,0.092472767197525,0.24747431436828,0.396228607398937,0.659011361565349,3.2814899494194,-3.60171116701643,-4.4709049234758,0.24733284073694
2016-01-01,-0.397100422087524,-0.379744369519586,-0.370023550313805,-0.364464455571801,-0.342247665827276,-0.278097492435629,-0.166117048112442,-0.0223906051326882,0.135299468598743,0.293560958199221,0.44405037293089,0.707056813469688,3.28845238524624,-3.64160280667399,-4.2770673830669,0.24733284073694
2016-02-01,-0.452959854474325,-0.437933990174272,-0.429643384751922,-0.424946726631022,-0.404320695291202,-0.342490550251519,-0.234249448689231,-0.0948382906325691,0.0587459283176583,0.213529960257579,0.361290939739405,0.620817749312197,3.40973258867955,-3.82506552563524,-4.42639090379608,0.231400254486915
2016-03-01,-0.4689412662158,-0.468095614486321,-0.471845458726308,-0.477675932574054,-0.491684224073181,-0.461006585573817,-0.383364471952351,-0.273285993793651,-0.146637109096452,-0.0157129098343518,0.111436268686249,0.338624808790378,2.87547035248662,-3.29982809462528,-4.2689437915129,0.231400254486915
2016-04-01,-0.483867097639996,-0.47935249577511,-0.480275081867044,-0.484035500211572,-0.495564368652517,-0.467892223956113,-0.395040275482249,-0.289475866345403,-0.166181497380685,-0.0372597765552058,0.089093154156333,0.317219890818245,3.04232655177898,-3.48197405874269,-4.40760274797374,0.21738090954922
2016-05-01,-0.552234358536256,-0.542135069612998,-0.52412896583802,-0.510018913952669,-0.499475586050334,-0.484072233480219,-0.423506529102596,-0.326924613500382,-0.211264730792916,-0.08972755366363,0.029338462755276,0.244061109281705,3.30891910960645,-3.82138908116543,-4.39682215696014,0.183918955329833
2016-06-01,-0.554197960203187,-0.542472727145771,-0.536288614500168,-0.533436285814167,-0.527096289746407,-0.496202169345536,-0.430517911179568,-0.337276166059475,-0.227611695964373,-0.111397214273799,0.0041810367240472,0.21716429504077,3.24899234370583,-3.77081794370929,-4.35827884810225,0.183918955329833
2016-07-01,-0.580494093838414,-0.577187641069591,-0.578192942059254,-0.58141672002705,-0.591021684134099,-0.568953579624772,-0.510984574414507,-0.427314571996066,-0.329894998908891,-0.228258026716936,-0.128795912367292,0.0505879933163652,2.20241232590168,-2.74845288543687,-3.47980223934407,0.21738090954922
2016-08-01,-0.658429391663445,-0.650917160685077,-0.649483305207941,-0.651713502221527,-0.666859525316143,-0.657592651650034,-0.613715811300348,-0.542912741280397,-0.456353846010592,-0.363570335152528,-0.271242682013267,-0.10232619575515,2.46673142446756,-3.08918145378462,-3.84850932046249,0.183918955329833
2016-09-01,-0.648382743886472,-0.639715159966572,-0.636872817078541,-0.637665628760376,-0.649085591486304,-0.640737353328665,-0.601268462148902,-0.536440109120496,-0.455975710436725,-0.368600286880627,-0.280674994824202,-0.117590472231887,2.28763322114056,-2.89996665691588,-3.60213908017583,0.183918955329833
2016-10-01,-0.667248035521879,-0.661238126292844,-0.660424336462892,-0.662667583239372,-0.675082170826842,-0.662123808909953,-0.614705743433786,-0.540228057551708,-0.449521778773912,-0.352012228859045,-0.254468840949572,-0.0744072569407835,2.62101656890203,-3.25341759305282,-4.02223131220877,0.183918955329833
2016-11-01,-0.781061783726362,-0.761664028001266,-0.7468017595964,-0.734878242821236,-0.695666326555064,-0.644640366711517,-0.572154510782016,-0.481927331808715,-0.381231332094163,-0.276917015474003,-0.174150632253067,0.0146928048036072,2.44122199822839,-3.20580515086927,-3.21088138858037,0.183918955329833
2016-12-01,-0.791171440942619,-0.776657057584972,-0.765305333657075,-0.755100530943607,-0.703315785380645,-0.615741267125468,-0.496619869193246,-0.360469225702141,-0.220365979787946,-0.0851711871272682,0.0401519888067415,0.254334739444696,1.98694421384745,-2.75775693977432,-3.00441630641379,0.286927551021278
2017-01-01,-0.838555014382019,-0.813419431414476,-0.801517319898962,-0.796656566267465,-0.778582795263875,-0.701988103677313,-0.566402271070053,-0.39899636141081,-0.223908114082402,-0.0562740298034458,0.0963984776062454,0.349438229457511,2.5683793901311,-3.3522735365804,-4.03632411288409,0.286927551021278
2017-02-01,-0.739465373232538,-0.729326177292283,-0.728335282201749,-0.731596256342948,-0.732601805784177,-0.667828251672046,-0.541149708114336,-0.379430154999803,-0.206632340899395,-0.0383813040033165,0.117009020991529,0.37872459313633,2.68509943812823,-3.36482075577501,-4.34643587723108,0.286927551021278
2017-03-01,-0.785489864743411,-0.790976499943345,-0.801213457697621,-0.812185930918508,-0.821368867156152,-0.746878812312379,-0.605243774952034,-0.428440057031381,-0.242240263369812,-0.0626857656439832,0.102035168124712,0.377700553130121,2.35145066486075,-3.05712242561955,-4.38565039534258,0.341567679470276
2017-04-01,-0.857241154587469,-0.850564079385143,-0.846271029966859,-0.841774688299873,-0.795023265072014,-0.686172312005973,-0.529727648025953,-0.350197697957538,-0.1672314657803,0.006896302945827,0.165945044903821,0.432282249037866,2.26291411102559,-3.07282414735809,-3.80606633709954,0.341567679470276
2017-05-01,-0.787036789871338,-0.787323197475814,-0.791503748495311,-0.796328143833263,-0.787677889418881,-0.710680117281071,-0.578270596736103,-0.416684262599873,-0.24747018329701,-0.0842792998698836,0.065775361421173,0.31803687155595,2.32306943895121,-3.05790336176627,-4.0123656312758,0.311863771714541
2017-06-01,-0.739503534172624,-0.733337265725853,-0.73034324292854,-0.727949790898378,-0.696303921067331,-0.608316964959917,-0.472750549187687,-0.310938962136089,-0.141508870851017,0.0230614201890429,0.175814472823088,0.436167152318447,2.40109153629807,-3.09440670917297,-3.84556582795813,0.311863771714541
2017-07-01,-0.709047208965244,-0.707433968021064,-0.707954648937198,-0.708500037308155,-0.687701820185803,-0.612696679283281,-0.491442607267961,-0.343168276032692,-0.185163470819687,-0.0294713120879141,0.116809364470146,0.369758906326116,2.48400434382188,-3.15278006666932,-3.9233957622628,0.286927551021278
2017-08-01,-0.687956460925772,-0.689907020471787,-0.689806492847184,-0.686499962728576,-0.631885462815303,-0.514254754173877,-0.355066332092704,-0.177586153183933,0.00098910826761471,0.170180752575237,0.324709339356394,0.584412759443829,2.37902736683665,-3.03420764530833,-3.69349779039913,0.341567679470276
2017-09-01,-0.718465203152471,-0.722150383983538,-0.725858371628797,-0.727721087967378,-0.698512252050582,-0.603675372311594,-0.460840322925937,-0.294072148809446,-0.122280507441162,0.0425845531954437,0.194232615049773,0.450293966619117,2.22080593865309,-2.88973753905454,-3.77434186598368,0.341567679470276
2017-10-01,-0.76205172227503,-0.760812205535375,-0.760392504206867,-0.758836295779998,-0.721266573391811,-0.622980941764508,-0.478365885927097,-0.309882430330775,-0.135872869235634,0.0317541246975364,0.186542969631794,0.449232428709286,2.46157050471036,-3.18627455054465,-3.90138563737033,0.311863771714541
2017-11-01,-0.768599283235689,-0.771545250647255,-0.772480599828489,-0.770289794806963,-0.720976163230612,-0.609081449953802,-0.454737105770491,-0.280501220714058,-0.103475671464916,0.0656080390981725,0.221094464241071,0.484504809799815,2.28135091889195,-3.01206945351538,-3.74051063729311,0.341567679470276
2017-12-01,-0.778217297221127,-0.780641766243311,-0.781600033905309,-0.779895713402249,-0.735723620407294,-0.63139939363637,-0.484757942077518,-0.317271424145353,-0.145694640193893,0.0192069299679622,0.171585344845351,0.431098424015643,2.18277707721571,-2.91937153050128,-3.67655449312235,0.341567679470276
2018-01-01,-0.831396197935667,-0.823045323233199,-0.812318377953328,-0.798796366124101,-0.714584113330058,-0.588487134998496,-0.436317214244788,-0.273739729877109,-0.112388779684671,0.0404272517367864,0.180844403692782,0.420035630532843,1.97962493062417,-2.7958855864187,-3.05406007724795,0.341567679470276
2018-02-01,-0.634620391442491,-0.653320566459505,-0.660673465798721,-0.658302854926366,-0.57792192567283,-0.430634332487447,-0.257177278421723,-0.0805051849637387,0.0873239391787442,0.240736891454504,0.377878374092105,0.605013844729475,1.88120082526698,-2.4928708252858,-3.13990362977001,0.421945088329069
2018-03-01,-0.635724375609372,-0.661047567764266,-0.669731665130301,-0.664625722720685,-0.550255174885253,-0.357938412732781,-0.145155437406482,0.0601243989315116,0.245910507749409,0.408540060946386,0.548430014905953,0.769360789019501,1.76974365952608,-2.34790638688085,-3.29183029521309,0.551787926790903
2018-04-01,-0.675044269314033,-0.694148760403367,-0.699325856375614,-0.692890447526427,-0.587031377497769,-0.413012360308993,-0.21941747356714,-0.0306528232105814,0.142272095350218,0.29553196626007,0.428960783701935,0.64311281076967,1.7519233587578,-2.40338668334591,-3.02977242529692,0.47818961220653
2018-05-01,-0.650563125292346,-0.668120939829609,-0.673222777851835,-0.667857638983814,-0.572977200290038,-0.413505626569051,-0.233200179655499,-0.054853062122524,0.110675883047486,0.259132253755189,0.389766644581704,0.602243933092027,1.66478087598734,-2.28381219721978,-2.95510196784689,0.47818961220653
2018-06-01,-0.616917037315644,-0.648109618607546,-0.66480444127765,-0.669243706389631,-0.599819824710902,-0.451153249792639,-0.273603151997834,-0.0938777361539802,0.0749059358068867,0.227242927523205,0.361731408076455,0.580803587235574,1.69117678945947,-2.26154133433438,-3.21299434743447,0.47818961220653
2018-07-01,-0.621179390751687,-0.659714666001398,-0.68391033144374,-0.695849762412609,-0.654338651583622,-0.527790611424468,-0.365879427762068,-0.196139010181505,-0.0329572910693242,0.116921484220455,0.251066001381302,0.472882038891948,1.56629656445525,-2.12290445353749,-3.30372139993642,0.47818961220653
2018-08-01,-0.632290151757415,-0.662848747426292,-0.681514861075936,-0.689960970990251,-0.648501177627366,-0.534024076991799,-0.38796075455545,-0.233872360053899,-0.0844719078271363,0.0539906284475917,0.179015731126406,0.388222117360283,1.56973200978426,-2.1654217577524,-3.06380559965826,0.421945088329069
2018-09-01,-0.62510918876966,-0.651449911191853,-0.666917436171776,-0.673015790146987,-0.628077295729308,-0.515318913217363,-0.372805988253101,-0.222479444676611,-0.076365639115078,0.0594969038865621,0.182596919288854,0.389549652370612,1.53765414068995,-2.12672841041865,-2.96545308671821,0.421945088329069
2018-10-01,-0.61060006422777,-0.625983625024324,-0.631860182593355,-0.629576120482357,-0.560624719532873,-0.434470563076014,-0.284985778117904,-0.131533859028899,0.0154377781835827,0.150853980967508,0.272788226114697,0.476518341451815,1.59589281960064,-2.18236595036652,-2.77560144721417,0.421945088329069
2018-11-01,-0.699393493835727,-0.704623118758456,-0.700822617897787,-0.689357461381815,-0.588761300629906,-0.438780307387276,-0.272300903633829,-0.107433811308148,0.0466066688664656,0.185830760605365,0.309207544754121,0.511390216417947,1.64282433952871,-2.33568950556085,-2.64531451325924,0.421945088329069
2018-12-01,-0.698719711008167,-0.708377393873588,-0.709226369038846,-0.702518654678939,-0.620437512944041,-0.485971702323879,-0.330923825861892,-0.173534359677632,-0.0236458479440004,0.113994529498288,0.237644118951008,0.443685350879779,1.56687229757332,-2.24633450113418,-2.72759495866638,0.421945088329069
2019-01-01,-0.746288928941897,-0.744757412548862,-0.737674101832786,-0.725715491686565,-0.640847265781335,-0.519131217380804,-0.382003599650361,-0.242838557268041,-0.109388339719445,0.0143134942511438,0.126580222075756,0.316483164984327,1.4418251710621,-2.18418866286864,-2.36103148757516,0.377545764892034
2019-02-01,-0.595346763205988,-0.61202779557965,-0.623988732065762,-0.631128969610484,-0.614352386526669,-0.539849396847515,-0.430299648063168,-0.304783241603068,-0.17652163990879,-0.0535311938662694,0.0599887722478456,0.253357057609103,1.43960907767296,-1.99211168288949,-2.83809973682805,0.377545764892034
2019-03-01,-0.555658617499237,-0.564493565797301,-0.571692457816577,-0.576679725493035,-0.569412825008946,-0.519207079084499,-0.436828550387998,-0.335603013229181,-0.226657610595152,-0.117834197155171,-0.0140107271916085,0.169632631899323,1.69650549062122,-2.2249863529037,-2.90009958239606,0.286927551021278
2019-04-01,-0.567543083188315,-0.571675359746506,-0.574778566430168,-0.576401727131873,-0.563548780566808,-0.518305615358051,-0.446894824934511,-0.358591799888518,-0.261898297552599,-0.1633241805331,-0.0673101455325623,0.107449352680418,1.62783223433681,-2.17285676639617,-2.70765434002086,0.265680148272514
2019-05-01,-0.558158756299521,-0.573704830723753,-0.585780631386226,-0.594426602944664,-0.597145273098008,-0.557594186317205,-0.488707316133703,-0.402172440882609,-0.307148449274386,-0.210183710343092,-0.115606732785732,0.0571300843976256,1.46546754219754,-1.9963802399685,-2.75422582492338,0.286927551021278
2019-06-01,-0.573168841125874,-0.589170562325606,-0.603682468176309,-0.616120675868436,-0.639373142901635,-0.61874660985171,-0.562654988136558,-0.483180824999875,-0.391205811801029,-0.294958004928691,-0.200002522457347,-0.02597574017538,1.58821635054612,-2.12449247616006,-3.09551577308768,0.265680148272514
2019-07-01,-0.580196380121327,-0.608779544414277,-0.633734785738662,-0.654967248262899,-0.703556411125077,-0.701481415939807,-0.662235225631109,-0.59904098043277,-0.522620315648453,-0.440797394434952,-0.358843404646367,-0.206224893270805,1.11748923131175,-1.65310920304368,-2.858205097026,0.286927551021278
2019-08-01,-0.632699144736131,-0.665718977874489,-0.693426316757381,-0.716198342884561,-0.765108483827572,-0.762039798054726,-0.72429660932587,-0.665085109491489,-0.594022101341554,-0.517824897594794,-0.440988960365264,-0.295670308485931,0.808513748815904,-1.39554014216567,-2.58357350484087,0.311863771714541
2019-09-01,-0.750431346967705,-0.780803924017962,-0.807271768614294,-0.830038359004868,-0.888341272181661,-0.904275438598567,-0.890015754885986,-0.855576007521886,-0.808690425905234,-0.755055525095244,-0.698695285450961,-0.587722963887109,0.512356471812847,-1.22612269964888,-2.38934949785119,0.265680148272514
2019-10-01,-0.714418977372089,-0.735230912914437,-0.754155929092532,-0.771051497699249,-0.817371955604595,-0.831420113260301,-0.819072789002801,-0.787471490772091,-0.743192733496029,-0.691584913474787,-0.636670577350326,-0.527344325313422,0.748899445445354,-1.43153937209201,-2.46786585755886,0.231400254486915
2019-11-01,-0.653334124614596,-0.670691296996825,-0.685860755268663,-0.698838039702752,-0.729690636926609,-0.73086790772731,-0.709131722989962,-0.671270565315911,-0.623135288636008,-0.569348940319047,-0.513342108527031,-0.403489965604371,0.708818217319034,-1.33553031534017,-2.15948945624534,0.24733284073694
2019-12-01,-0.617621491840725,-0.629031864504014,-0.638516602910217,-0.646076795337783,-0.657940872329033,-0.644184765672077,-0.61103670829491,-0.564659192071874,-0.510302434635338,-0.452065040177789,-0.392944333960711,-0.279573373505214,0.824490301822726,-1.42310225579422,-2.01547309444157,0.24733284073694
2020-01-01,-0.665966843046181,-0.664351379708679,-0.663144204243774,-0.661882654331051,-0.650590060180098,-0.623585752379322,-0.580915783295631,-0.526609896330277,-0.46538639167772,-0.401325738374512,-0.337487671948294,-0.217944829129493,1.194954094917,-1.85009663020681,-2.10580623842102,0.204941634001147
2020-02-01,-0.590882720332139,-0.602532022028267,-0.611742925853945,-0.618660993218846,-0.626271612175627,-0.608262616734455,-0.572268406629936,-0.524510950963856,-0.469826559327255,-0.41182774606719,-0.353111903981439,-0.240075878766677,0.850642916877467,-1.42616558593549,-1.96336953270239,0.24733284073694
2020-03-01,-0.62118639300137,-0.627521445784043,-0.634931350437405,-0.642767610380927,-0.669803903572797,-0.679625286019309,-0.668981239364786,-0.640836775225919,-0.600045399480129,-0.551383422020772,-0.498795533367162,-0.392705595279,1.21594264712439,-1.80950448490952,-2.62043724674009,0.183918955329833
2020-04-01,-0.720926539111311,-0.740815470646491,-0.756768098279967,-0.769158909436807,-0.789677603053559,-0.776694031012161,-0.743371853305916,-0.698823819619968,-0.649161941346016,-0.598339412377444,-0.548795988202169,-0.458477207199222,0.161671553957031,-0.856656498659103,-1.50763429509002,0.341567679470276
2020-05-01,-0.587766035983309,-0.602192721774425,-0.615665261547612,-0.627762770245077,-0.65826004394791,-0.65895700135645,-0.635483162546047,-0.595886423156123,-0.547325270879774,-0.495155425284765,-0.442976297300771,-0.346381477922341,0.593672259317601,-1.1536608973931,-1.90514686590783,0.265680148272514
2020-06-01,-0.561158447531642,-0.576905718385033,-0.595102103974839,-0.614128813883482,-0.679393182977606,-0.708949109111231,-0.702293947381853,-0.669461412096031,-0.621170292388645,-0.565782696514691,-0.508926513348204,-0.40277475998821,0.973600810286716,-1.4880515780752,-2.7220178109213,0.231400254486915
2020-07-01,-0.559671564017726,-0.578423221856654,-0.595690163514862,-0.611186164048154,-0.652820628277696,-0.662083104914079,-0.644798001112711,-0.608803804502699,-0.561269897533316,-0.507829757570329,-0.452519016803661,-0.345976834951295,0.792201699793228,-1.32013046040162,-2.26309555094746,0.24733284073694
2020-08-01,-0.583935503369925,-0.601394094111993,-0.618153617476798,-0.633806866509584,-0.680726906496469,-0.699205689368888,-0.692074119693776,-0.665639470322261,-0.626425874391709,-0.5799140746814,-0.530231536897192,-0.431830429093861,0.864269488634917,-1.41676420393825,-2.43533747022472,0.21738090954922
2020-09-01,-0.580951101380829,-0.599923584972848,-0.617924526949071,-0.634611168345263,-0.684448201637218,-0.705020231683918,-0.699735249901279,-0.674972978074748,-0.637190585231851,-0.591802447471887,-0.54290940196458,-0.445159745890188,0.850708376385142,-1.39965430610527,-2.4587887943731,0.21738090954922
2020-10-01,-0.597759368882319,-0.61232986390723,-0.627800036547902,-0.643345451696084,-0.695959041699917,-0.722294547584597,-0.721011010976811,-0.697770368413264,-0.659649353716087,-0.612904774288882,-0.562315330527675,-0.461685218028016,1.3129409199552,-1.87694606934619,-3.05560295289279,0.183918955329833
2020-11-01,-0.678099502158295,-0.685395221733373,-0.695296127174949,-0.706665240301325,-0.751934109878342,-0.778920992206479,-0.781255989150891,-0.762437097573843,-0.728690908027933,-0.685994123333181,-0.639072469859431,-0.544753833521438,1.0312042219461,-1.6720898742459,-2.71914751980439,0.183918955329833
2020-12-01,-0.700596791893199,-0.707493019322524,-0.716108931847678,-0.725606141699314,-0.761404673929454,-0.780479309121082,-0.778391419143864,-0.758232279682076,-0.725228449969003,-0.684424059280229,-0.639865707937934,-0.550175006413047,0.901799146398797,-1.57191093633163,-2.45712868224414,0.183918955329833
